2024-01-26 23:39:25,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,113: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,114: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:25,115: root: INFO: Current backtesting datetime 2020-04-20 15:00:00-05:00
2024-01-26 23:39:25,115: root: INFO: Current backtesting datetime 2020-04-21 08:30:00-05:00
2024-01-26 23:39:25,115: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,249: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,249: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,250: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,250: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,251: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,251: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:25,252: root: INFO: Current backtesting datetime 2020-04-21 15:00:00-05:00
2024-01-26 23:39:25,252: root: INFO: Current backtesting datetime 2020-04-22 08:30:00-05:00
2024-01-26 23:39:25,252: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,424: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,426: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:25,427: root: INFO: Current backtesting datetime 2020-04-22 15:00:00-05:00
2024-01-26 23:39:25,427: root: INFO: Current backtesting datetime 2020-04-23 08:30:00-05:00
2024-01-26 23:39:25,427: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,579: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,580: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,580: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,580: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,581: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:25,582: root: INFO: Current backtesting datetime 2020-04-23 15:00:00-05:00
2024-01-26 23:39:25,582: root: INFO: Current backtesting datetime 2020-04-24 08:30:00-05:00
2024-01-26 23:39:25,582: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,720: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,720: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,740: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:25,740: root: INFO: Current backtesting datetime 2020-04-24 15:00:00-05:00
2024-01-26 23:39:25,740: root: INFO: Current backtesting datetime 2020-04-25 08:30:00-05:00
2024-01-26 23:39:25,741: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:25,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,744: root: INFO: Current backtesting datetime 2020-04-25 08:29:00-05:00
2024-01-26 23:39:25,745: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,745: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,745: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,746: root: INFO: Current backtesting datetime 2020-04-25 08:29:00-05:00
2024-01-26 23:39:25,746: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:25,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,747: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,747: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,747: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
